PC_Datetime,ESP1_Millis,ESP2_Millis,Wind_Direction,Wind_Speed_kmh,Temperature_1,Temperature_2,Temperature_3,Turbine_Voltage,Turbine_Current,Turbine_Power,Gas_Value,Line_Sensor,Sound_Level,Vibration_Value,failure
2026-05-15 19:50:52,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1.0
2026-05-15 19:50:53,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1.0
2026-05-15 19:50:54,1842,1631,360,29.88,24.4,28.5,27.1,0.0,1.26,0.0,65,1,2,0,1.0
2026-05-15 19:50:55,2844,2630,360,0.0,24.4,28.5,27.1,0.0,1.27,0.0,69,1,4,0,1.0
2026-05-15 19:50:56,3919,3630,360,0.0,24.4,28.5,27.1,0.0,1.32,0.0,64,1,4,0,1.0
2026-05-15 19:50:57,4921,4630,360,0.0,24.4,28.5,27.1,0.0,1.38,0.0,69,1,9,0,1.0
2026-05-15 19:50:58,5996,5630,360,0.0,24.3,28.5,27.1,0.0,1.3,0.0,64,1,8,0,1.0
2026-05-15 19:50:59,6998,6630,360,0.0,24.3,28.5,27.1,0.0,1.33,0.0,64,1,12,0,1.0
2026-05-15 19:51:00,8073,7630,360,0.0,24.3,28.3,27.1,0.0,1.32,0.0,64,1,16,0,1.0
2026-05-15 19:51:01,9075,8630,360,0.0,24.3,28.3,27.1,0.0,1.33,0.0,65,1,17,0,1.0
2026-05-15 19:51:02,10149,9630,360,0.0,24.3,28.0,27.1,0.0,1.25,0.0,69,1,16,0,1.0
2026-05-15 19:51:03,11151,10630,360,0.0,24.3,28.0,27.1,0.0,1.29,0.0,66,1,23,0,1.0
2026-05-15 19:51:04,12225,11630,360,0.0,24.3,28.0,27.1,0.0,1.2,0.0,69,1,26,0,1.0
2026-05-15 19:51:05,13227,13630,360,0.0,24.3,28.0,27.1,0.0,1.4,0.0,59,1,28,0,1.0
2026-05-15 19:51:06,14301,14630,360,0.0,24.3,28.0,27.1,0.0,1.31,0.0,67,1,27,0,1.0
